Year,Make,Model,Trim,Type,Price,Mileage,Accidents,Owners,Usage,car_url,Miles_threshold
2021,Mazda,CX-5,Touring,SUV,24998.0,20460.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM8M0413227/?radius=25,45000
2022,Mazda,CX-5,2.5 S,SUV,23214.0,18669.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBAM8N0576213/?radius=25,30000
2021,Mazda,CX-5,Sport,SUV,21998.0,22234.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBBM1M1314766/?radius=25,45000
2021,Mazda,CX-5,Sport,SUV,20569.0,24003.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBBM4M0350523/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24998.0,10067.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM7M0450897/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22428.0,26354.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM0M0360206/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22889.0,26445.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM9M0333134/?radius=25,45000
2021,Mazda,CX-5,Carbon Edition,SUV,24896.0,17103.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM1M0429839/?radius=25,45000
2022,Mazda,CX-5,2.5 S Preferred,SUV,25735.0,15597.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBCM8N1563369/?radius=25,30000
2021,Mazda,CX-5,Touring,SUV,23490.0,7955.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM2M1367131/?radius=25,45000
2020,Mazda,CX-5,Touring,SUV,21998.0,21206.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBCM5L0863292/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,23219.0,25390.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM3M1355656/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,23628.0,31027.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM5M1420909/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,23828.0,30151.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM6M1495991/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22235.0,26225.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM1M0372459/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24342.0,13439.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM1M1389238/?radius=25,45000
2021,Mazda,CX-5,Carbon Edition,SUV,25399.0,21287.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM8M0364164/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25495.0,5888.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM1M1479682/?radius=25,45000
2022,Mazda,CX-5,2.5 S Preferred,SUV,24828.0,17876.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBCM3N1551923/?radius=25,30000
2021,Mazda,CX-5,Sport,SUV,20959.0,25915.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBBM6M1315962/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22428.0,32041.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM2M0362667/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,23997.0,23089.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM1M0380089/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,21404.0,43679.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM6M1309576/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22900.0,25038.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM5M0333132/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,21588.0,37485.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM4M0301921/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,24998.0,21215.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFADM7M0379425/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,21998.0,33634.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCMXM1316935/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,24740.0,18900.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM3M1447414/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,22928.0,31430.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM0M0371754/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22698.0,32149.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM9M0326295/?radius=25,45000
2021,Mazda,CX-5,Sport,SUV,21995.0,34428.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBBM2M0351301/?radius=25,45000
2020,Mazda,CX-5,Touring,SUV,22474.0,16600.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBCM3L1833458/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,22499.0,39634.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM5M0411702/?radius=25,45000
2020,Mazda,CX-5,Touring,SUV,20444.0,37638.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBCM5L1823353/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,21628.0,36560.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM8M0315269/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,25998.0,30947.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDM9L0761489/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,23795.0,28290.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM4M0364419/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24949.0,15785.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM7M1399661/?radius=25,45000
2022,Mazda,CX-5,2.5 S,SUV,23297.0,22173.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBAMXN0538434/?radius=25,30000
2021,Mazda,CX-5,Touring,SUV,21999.0,16550.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM9M0332324/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,21991.0,31691.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM7M0402578/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,23899.0,26657.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDMXL1841572/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,22100.0,36068.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM0M1332142/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22128.0,37350.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM3M0472630/?radius=25,45000
2021,Mazda,CX-5,Sport,SUV,21495.0,28353.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBBM3M0415202/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24998.0,23867.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM8M1462699/?radius=25,45000
2021,Mazda,CX-5,Carbon Edition,SUV,25998.0,12036.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM1M0400082/?radius=25,45000
2020,Mazda,CX-5,Grand Touring Reserve,SUV,22224.0,59046.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBAY2L0753113/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,25998.0,22039.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM3M1306442/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22628.0,29424.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM6M0373882/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,21595.0,37858.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCMXM0377661/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,23999.0,40997.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM6M0302373/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,23271.0,35715.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM5M1393437/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22882.0,28623.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM2M0367903/?radius=25,45000
2022,Mazda,CX-5,2.5 S,SUV,23962.0,7466.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBAMXN0577251/?radius=25,30000
2021,Mazda,CX-5,Touring,SUV,22995.0,31274.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM9M1364667/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,21788.0,47021.0,0,1,Rental vehicle,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFADM8L0738117/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,23495.0,21653.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM8M1446244/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25995.0,21893.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM8M0420702/?radius=25,45000
2022,Mazda,CX-5,2.5 S Select,SUV,24259.0,25993.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBBM7N1578365/?radius=25,30000
2020,Mazda,CX-5,Grand Touring,SUV,23300.0,31275.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDM2L0808782/?radius=25,60000
2022,Mazda,CX-5,2.5 S Preferred,SUV,24488.0,28475.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBCM4N1521247/?radius=25,30000
2021,Mazda,CX-5,Touring,SUV,24299.0,11401.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM2M0418168/?radius=25,45000
2022,Mazda,CX-5,2.5 S Preferred,SUV,25488.0,24028.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBCM5N0582354/?radius=25,30000
2022,Mazda,CX-5,2.5 S Premium Plus,SUV,25590.0,25456.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBEM5N0536679/?radius=25,30000
2021,Mazda,CX-5,Touring,SUV,21492.0,36567.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM6M0400952/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22995.0,23318.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM7M1390023/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,24998.0,23907.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM9M1303365/?radius=25,45000
2021,Mazda,CX-5,Sport,SUV,22998.0,29543.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFABM2M0408431/?radius=25,45000
2020,Mazda,CX-5,Touring,SUV,25990.0,9593.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFACM2L1835227/?radius=25,60000
2021,Mazda,CX-5,Grand Touring,SUV,24107.0,36400.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDMXM0413167/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,23995.0,27140.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM7M1340593/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25276.0,19265.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM2M0470754/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,22628.0,38201.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDM9L1820390/?radius=25,60000
2021,Mazda,CX-5,Grand Touring,SUV,25995.0,26261.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDMXM0352127/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,23997.0,29275.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM6M0410199/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,24459.0,26819.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM5M0378134/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24499.0,12090.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM9M0321288/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24299.0,12858.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM4M1390075/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,25998.0,27666.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCMXM1379162/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24299.0,12268.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM5M0378989/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,25998.0,27725.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDM5L0849827/?radius=25,60000
2021,Mazda,CX-5,Grand Touring,SUV,25849.0,15015.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM8M1461759/?radius=25,45000
2022,Mazda,CX-5,2.5 S Premium Plus,SUV,25590.0,27549.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBEM7N1632811/?radius=25,30000
2021,Mazda,CX-5,Touring,SUV,19990.0,44994.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM2M0462360/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,24995.0,23569.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM5M1306313/?radius=25,45000
2021,Mazda,CX-5,Sport,SUV,22199.0,20230.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBBM8M0353585/?radius=25,45000
2020,Mazda,CX-5,Touring,SUV,24998.0,30216.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBCMXL1798157/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,24998.0,31331.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM8M0376735/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25998.0,29610.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFADM5M1367039/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,24998.0,41200.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDM6L0841400/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,23957.0,19081.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM6M1373066/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,25998.0,38729.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDMXL0846017/?radius=25,60000
2021,Mazda,CX-5,Sport,SUV,21998.0,44428.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFABM0M1334341/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24998.0,36101.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM3M1436723/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,22964.0,43261.0,0,1,Corporate fleet vehicle,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDM4L1727020/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,21990.0,35641.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM5M0448930/?radius=25,45000
2021,Mazda,CX-5,Carbon Edition,SUV,24991.0,34442.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM1M0385657/?radius=25,45000
2022,Mazda,CX-5,2.5 S Preferred,SUV,25801.0,18200.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBCM8N0560140/?radius=25,30000
2020,Mazda,CX-5,Touring,SUV,23500.0,21952.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBCM5L0868492/?radius=25,60000
2022,Mazda,CX-5,2.5 S Select,SUV,24998.0,12702.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBBM2N0581826/?radius=25,30000
2021,Mazda,CX-5,Grand Touring,SUV,24945.0,18809.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM1M1338983/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,25900.0,14385.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM9M0360821/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24998.0,16110.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM5M0374838/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,25590.0,18035.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM3M0444434/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,23959.0,19553.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCMXM0404938/?radius=25,45000
2021,Mazda,CX-5,Carbon Edition,SUV,25202.0,23226.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM7M0391601/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,25998.0,18580.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM8M1333524/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,23900.0,29755.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM4M0376778/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,24998.0,19875.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM3M0450346/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,23900.0,29450.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM4M1364981/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,24945.0,25479.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM8M0402376/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,25998.0,19499.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFADM4L0736994/?radius=25,60000
2021,Mazda,CX-5,Sport,SUV,21595.0,26805.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBBM4M0360940/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25743.0,21175.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM7M0363408/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22671.0,36127.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM4M0379003/?radius=25,45000
2021,Mazda,CX-5,Sport,SUV,23998.0,23386.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFABM1M0335472/?radius=25,45000
2022,Mazda,CX-5,2.5 S Select,SUV,25998.0,20874.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBBM1N1622473/?radius=25,30000
2021,Mazda,CX-5,Touring,SUV,21945.0,30963.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM4M0365375/?radius=25,45000
2020,Mazda,CX-5,Touring,SUV,24998.0,23658.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFACM7L0839876/?radius=25,60000
2021,Mazda,CX-5,Touring,SUV,23495.0,30760.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCMXM0376221/?radius=25,45000
2022,Mazda,CX-5,2.5 S,SUV,23998.0,25479.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2022/vin/JM3KFBAM3N0539554/?radius=25,30000
2021,Mazda,CX-5,Touring,SUV,24998.0,24269.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM4M0380730/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,22759.0,28403.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCMXM0333403/?radius=25,45000
2021,Mazda,CX-5,Sport,SUV,22900.0,28750.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBBMXM1332795/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25998.0,23912.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFADM3M1306465/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25998.0,24530.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFADM8M0350080/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,23395.0,29270.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDM2L1771713/?radius=25,60000
2021,Mazda,CX-5,Grand Touring,SUV,25998.0,24935.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFADM2M0311081/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25959.0,25414.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM6M1367525/?radius=25,45000
2021,Mazda,CX-5,Grand Touring,SUV,25998.0,28440.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFADM7M0397861/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,23000.0,28548.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBCM0M1309363/?radius=25,45000
2021,Mazda,CX-5,Touring,SUV,25998.0,26504.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFACM3M1375447/?radius=25,45000
2020,Mazda,CX-5,Grand Touring,SUV,24300.0,35873.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFBDM5L0869009/?radius=25,60000
2021,Mazda,CX-5,Grand Touring,SUV,25799.0,10670.0,0,1,Personal use,https://www.edmunds.com/mazda/cx-5/2021/vin/JM3KFBDM5M0378151/?radius=25,45000
2020,Mazda,CX-5,Touring,SUV,24998.0,28750.0,0,1,Personal use only,https://www.edmunds.com/mazda/cx-5/2020/vin/JM3KFACM9L0808077/?radius=25,60000
